vehicle_id,event_id,event_seq,event_type,activity_group,gantt_lane,start_time_idx,end_time_idx,duration_slots,duration_min,start_minute,end_minute,start_hhmm,end_hhmm,task_id,route_id,direction,route_variant_type,service_id,service_label,origin,destination,from_task_id,to_task_id,from_route_id,to_route_id,deadhead_time_slot,deadhead_distance_km,charger_id,avg_power_kw,distance_km,timeline_note
BEV_01,BEV_01:0001,1,service,operation,BEV_01,2,4,2,30,30,60,00:30,01:00,T_Weekday.0541,,,,,目黒郵便局 -> 権之助坂,目黒郵便局,権之助坂,,,,,0,0.0,,0.0,2.388,
BEV_01,BEV_01:0002,2,service,operation,BEV_01,5,6,1,15,75,90,01:15,01:30,T_Weekday.0615,,,,,目黒郵便局 -> 権之助坂,目黒郵便局,権之助坂,,,,,0,0.0,,0.0,2.388,
BEV_01,BEV_01:0003,3,service,operation,BEV_01,7,9,2,30,105,135,01:45,02:15,T_Weekday.0647__dup1,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0004,4,service,operation,BEV_01,10,12,2,30,150,180,02:30,03:00,T_Weekday.0730,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0005,5,service,operation,BEV_01,13,15,2,30,195,225,03:15,03:45,T_Weekday.0815,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0006,6,service,operation,BEV_01,16,18,2,30,240,270,04:00,04:30,T_Weekday.0900,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0007,7,service,operation,BEV_01,19,22,3,45,285,330,04:45,05:30,T_Weekday.0947,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0008,8,service,operation,BEV_01,23,26,3,45,345,390,05:45,06:30,T_Weekday.1049,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0009,9,service,operation,BEV_01,27,30,3,45,405,450,06:45,07:30,T_Weekday.1146,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0010,10,service,operation,BEV_01,31,34,3,45,465,510,07:45,08:30,T_Weekday.1248,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0011,11,service,operation,BEV_01,35,38,3,45,525,570,08:45,09:30,T_Weekday.1345,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0012,12,service,operation,BEV_01,39,42,3,45,585,630,09:45,10:30,T_Weekday.1447,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0013,13,service,operation,BEV_01,43,46,3,45,645,690,10:45,11:30,T_Weekday.1550,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0014,14,service,operation,BEV_01,47,50,3,45,705,750,11:45,12:30,T_Weekday.1649,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0015,15,service,operation,BEV_01,51,53,2,30,765,795,12:45,13:15,T_Weekday.1747,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0016,16,service,operation,BEV_01,54,57,3,45,810,855,13:30,14:15,T_Weekday.1833,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0017,17,service,operation,BEV_01,58,60,2,30,870,900,14:30,15:00,T_Weekday.1931,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
BEV_01,BEV_01:0018,18,service,operation,BEV_01,61,63,2,30,915,945,15:15,15:45,T_Weekday.2017,,,,,目黒駅前 -> 大岡山小学校前,目黒駅前,大岡山小学校前,,,,,0,0.0,,0.0,4.468,
