route_code,depot_id,depot_name,region,address,latitude,longitude,route_map_as_of,route_map_pdf,service_type,notes
渋11,awashima,淡島営業所,東京,東京都世田谷区三宿2-39-1,35.653631,139.672728,2025-12-01,https://www.tokyubus.co.jp/route/routemap/pdf/01_awashima.pdf,route_code,Official depot route-map PDF legend/table manually transcribed.
渋31,awashima,淡島営業所,東京,東京都世田谷区三宿2-39-1,35.653631,139.672728,2025-12-01,https://www.tokyubus.co.jp/route/routemap/pdf/01_awashima.pdf,route_code,Official depot route-map PDF legend/table manually transcribed.
渋32,awashima,淡島営業所,東京,東京都世田谷区三宿2-39-1,35.653631,139.672728,2025-12-01,https://www.tokyubus.co.jp/route/routemap/pdf/01_awashima.pdf,route_code,Official depot route-map PDF legend/table manually transcribed.
渋51,awashima,淡島営業所,東京,東京都世田谷区三宿2-39-1,35.653631,139.672728,2025-12-01,https://www.tokyubus.co.jp/route/routemap/pdf/01_awashima.pdf,route_code,Official depot route-map PDF legend/table manually transcribed.
恵32,awashima,淡島営業所,東京,東京都世田谷区三宿2-39-1,35.653631,139.672728,2025-12-01,https://www.tokyubus.co.jp/route/routemap/pdf/01_awashima.pdf,route_code,Official depot route-map PDF legend/table manually transcribed.
ハチ公バス（神宮の杜ルート）,awashima,淡島営業所,東京,東京都世田谷区三宿2-39-1,35.653631,139.672728,2025-12-01,https://www.tokyubus.co.jp/route/routemap/pdf/01_awashima.pdf,special_service,Official depot route-map PDF legend/table manually transcribed.
ハチ公バス（夕やけこやけルート）,awashima,淡島営業所,東京,東京都世田谷区三宿2-39-1,35.653631,139.672728,2025-12-01,https://www.tokyubus.co.jp/route/routemap/pdf/01_awashima.pdf,special_service,Official depot route-map PDF legend/table manually transcribed.
黒09,shimouma,下馬営業所,東京,東京都世田谷区下馬1-4-3,35.63823305555555,139.6843413888889,2024-04-01,https://www.tokyubus.co.jp/route/routemap/pdf/02_shimouma.pdf,route_code,Official depot route-map PDF legend/table manually transcribed.
トランセ,shimouma,下馬営業所,東京,東京都世田谷区下馬1-4-3,35.63823305555555,139.6843413888889,2024-04-01,https://www.tokyubus.co.jp/route/routemap/pdf/02_shimouma.pdf,route_code,Official depot route-map PDF legend/table manually transcribed.
渋05,tsurumaki,弦巻営業所,東京,東京都世田谷区弦巻4-29-23,35.63514694444444,139.6462427777778,2025-12-01,https://www.tokyubus.co.jp/route/routemap/pdf/03_tsurumaki.pdf,route_code,Official depot route-map PDF legend/table manually transcribed; 反11 is also visible in indexed official PDF snippet.
