vehicle_id,charger_id,time_idx,z_charge,p_charge_kw,soc_kwh
BEV_01,CHG_FAST_01,0,0,0.0,160.0
BEV_01,CHG_FAST_01,1,0,0.0,160.0
BEV_01,CHG_FAST_01,2,0,0.0,160.0
BEV_01,CHG_FAST_01,3,0,0.0,160.0
BEV_01,CHG_FAST_01,4,0,0.0,160.0
BEV_01,CHG_FAST_01,5,0,0.0,160.0
BEV_01,CHG_FAST_01,6,0,0.0,160.0
BEV_01,CHG_FAST_01,7,0,0.0,160.0
BEV_01,CHG_FAST_01,8,0,0.0,160.0
BEV_01,CHG_FAST_01,9,0,0.0,160.0
BEV_01,CHG_FAST_01,10,0,0.0,160.0
BEV_01,CHG_FAST_01,11,0,0.0,160.0
BEV_01,CHG_FAST_01,12,0,0.0,160.0
BEV_01,CHG_FAST_01,13,0,0.0,160.0
BEV_01,CHG_FAST_01,14,0,0.0,160.0
BEV_01,CHG_FAST_01,15,0,0.0,160.0
BEV_01,CHG_FAST_01,16,0,0.0,160.0
BEV_01,CHG_FAST_01,17,0,0.0,160.0
BEV_01,CHG_FAST_01,18,0,0.0,160.0
BEV_01,CHG_FAST_01,19,0,0.0,160.0
BEV_01,CHG_FAST_01,20,0,0.0,160.0
BEV_01,CHG_FAST_01,21,0,0.0,160.0
BEV_01,CHG_FAST_01,22,0,0.0,160.0
BEV_01,CHG_FAST_01,23,0,0.0,160.0
BEV_01,CHG_FAST_01,24,0,0.0,160.0
BEV_01,CHG_FAST_01,25,0,0.0,160.0
BEV_01,CHG_FAST_01,26,0,0.0,160.0
BEV_01,CHG_FAST_01,27,0,0.0,160.0
BEV_01,CHG_FAST_01,28,0,0.0,160.0
BEV_01,CHG_FAST_01,29,0,0.0,160.0
BEV_01,CHG_FAST_01,30,0,0.0,160.0
BEV_01,CHG_FAST_01,31,0,0.0,160.0
BEV_01,CHG_FAST_01,32,0,0.0,160.0
BEV_01,CHG_FAST_01,33,0,0.0,160.0
BEV_01,CHG_FAST_01,34,0,0.0,160.0
BEV_01,CHG_FAST_01,35,0,0.0,160.0
BEV_01,CHG_FAST_01,36,0,0.0,160.0
BEV_01,CHG_FAST_01,37,0,0.0,160.0
BEV_01,CHG_FAST_01,38,0,0.0,160.0
BEV_01,CHG_FAST_01,39,0,0.0,160.0
BEV_01,CHG_FAST_01,40,0,0.0,160.0
BEV_01,CHG_FAST_01,41,0,0.0,160.0
BEV_01,CHG_FAST_01,42,0,0.0,160.0
BEV_01,CHG_FAST_01,43,0,0.0,160.0
BEV_01,CHG_FAST_01,44,0,0.0,160.0
BEV_01,CHG_FAST_01,45,0,0.0,160.0
BEV_01,CHG_FAST_01,46,0,0.0,160.0
